State,District,Latitude,Longitude,demand
Andaman and Nicobar,Andaman Islands,12.382571069235052,92.82291050641506,17
Andaman and Nicobar,Nicobar Islands,7.835290749774195,93.51160123757859,100
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,87
Andhra Pradesh,Anantapur,14.312065561843147,77.4601584478577,95
Andhra Pradesh,Chittoor,13.331092630676961,78.92763898886037,90
Andhra Pradesh,Cuddapah,14.490289134125629,78.69613870967754,29
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,80
Andhra Pradesh,Guntur,15.884925767634849,80.58657614107885,1
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,25
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,41
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,34
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,40
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,27
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,58
Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,85
Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,14
Andhra Pradesh,Nellore,13.894344071421889,80.14702671812498,33
Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,49
Andhra Pradesh,Prakasam,15.489039001601705,80.11665790176184,89
Andhra Pradesh,Rangareddi,17.245235872576178,78.05756828254849,34
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,84
Andhra Pradesh,Vishakhapatnam,17.6468390339893,83.01014035778171,39
Andhra Pradesh,Vizianagaram,18.283296960329718,83.45982854198873,54
Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,18
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,27
Arunachal Pradesh,Changlang,27.360484793388455,96.37552644628106,99
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,83
Arunachal Pradesh,East Siang,28.153823529411756,95.06499226006191,73
Arunachal Pradesh,Kurung Kumey,28.048533518005534,93.24531994459834,94
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547943,74
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,95
Arunachal Pradesh,Lower Subansiri,27.708492972972966,93.96226108108112,15
Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264,19
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283017,15
Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862,44
Arunachal Pradesh,Upper Dibang Valley,29.01994783653848,95.98776394230764,87
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,88
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.89914356223181,40
